     -500.0000000000,        0.0000000000
     -498.8750000000,        0.0000000000
     -497.7500000000,        0.0000000000
     -496.6250000000,        0.0000000000
     -495.5000000000,        0.0000000000
     -494.3750000000,        0.0000000000
     -493.2500000000,        0.0000000000
     -492.1250000000,        0.0000000000
     -491.0000000000,        0.0000000000
     -489.8750000000,        0.0000000000
     -488.7500000000,        0.0000000000
     -487.6250000000,        0.0000000000
     -486.5000000000,        0.0000000000
     -485.3750000000,        0.0000000000
     -484.2500000000,        0.0000000000
     -483.1250000000,        0.0000000000
     -482.0000000000,        0.0000000000
     -480.8750000000,        0.0000000000
     -479.7500000000,        0.0000000000
     -478.6250000000,        0.0000000000
     -477.5000000000,        0.0000000000
     -476.3750000000,        0.0000000000
     -475.2500000000,        0.0000000000
     -474.1250000000,        0.0000000000
     -473.0000000000,        0.0000000000
     -471.8750000000,        0.0000000000
     -470.7500000000,        0.0000000000
     -469.6250000000,        0.0000000000
     -468.5000000000,        0.0000000000
     -467.3750000000,        0.0000000000
     -466.2500000000,        0.0000000000
     -465.1250000000,        0.0000000000
     -464.0000000000,        0.0000000000
     -462.8750000000,        0.0000000000
     -461.7500000000,        0.0000000000
     -460.6250000000,        0.0000000000
     -459.5000000000,        0.0000000000
     -458.3750000000,        0.0000000000
     -457.2500000000,        0.0000000000
     -456.1250000000,        0.0000000000
     -455.0000000000,        0.0000000000
     -453.8750000000,        0.0000000000
     -452.7500000000,        0.0000000000
     -451.6250000000,        0.0000000000
     -450.5000000000,        0.0000000000
     -449.3750000000,        0.0000000000
     -448.2500000000,        0.0000000000
     -447.1250000000,        0.0000000000
     -446.0000000000,        0.0000000000
     -444.8750000000,        0.0000000000
     -443.7500000000,        0.0000000000
     -442.6250000000,        0.0000000000
     -441.5000000000,        0.0000000000
     -440.3750000000,        0.0000000000
     -439.2500000000,        0.0000000000
     -438.1250000000,        0.0000000000
     -437.0000000000,        0.0000000000
     -435.8750000000,        0.0000000000
     -434.7500000000,        0.0000000000
     -433.6250000000,        0.0000000000
     -432.5000000000,        0.0000000000
     -431.3750000000,        0.0000000000
     -430.2500000000,        0.0000000000
     -429.1250000000,        0.0000000000
     -428.0000000000,        0.0000000000
     -426.8750000000,        0.0000000000
     -425.7500000000,        0.0000000000
     -424.6250000000,        0.0000000000
     -423.5000000000,        0.0000000000
     -422.3750000000,        0.0000000000
     -421.2500000000,        0.0000000000
     -420.1250000000,        0.0000000000
     -419.0000000000,        0.0000000000
     -417.8750000000,        0.0000000000
     -416.7500000000,        0.0000000000
     -415.6250000000,        0.0000000000
     -414.5000000000,        0.0000000000
     -413.3750000000,        0.0000000000
     -412.2500000000,        0.0000000000
     -411.1250000000,        0.0000000000
     -410.0000000000,        0.0000000000
     -408.8750000000,        0.0000000000
     -407.7500000000,        0.0000000000
     -406.6250000000,        0.0000000000
     -405.5000000000,        0.0000000000
     -404.3750000000,        0.0000000000
     -403.2500000000,        0.0000000000
     -402.1250000000,        0.0000000000
     -401.0000000000,        0.0000000000
     -399.8750000000,        0.0000000000
     -398.7500000000,        0.0000000000
     -397.6250000000,        0.0000000000
     -396.5000000000,        0.0000000000
     -395.3750000000,        0.0000000000
     -394.2500000000,        0.0000000000
     -393.1250000000,        0.0000000000
     -392.0000000000,        0.0000000000
     -390.8750000000,        0.0000000000
     -389.7500000000,        0.0000000000
     -388.6250000000,        0.0000000000
     -387.5000000000,        0.0000000000
     -386.3750000000,        0.0000000000
     -385.2500000000,        0.0000000000
     -384.1250000000,        0.0000000000
     -383.0000000000,        0.0000000000
     -381.8750000000,        0.0000000000
     -380.7500000000,        0.0000000000
     -379.6250000000,        0.0000000000
     -378.5000000000,        0.0000000000
     -377.3750000000,        0.0000000000
     -376.2500000000,        0.0000000000
     -375.1250000000,        0.0000000000
     -374.0000000000,        0.0000000000
